Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_585.jpg;0;0;1;0;121.2165;98.92596;0.0002346582;20.84522;-3.907666E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_613.jpg;0;0;0;0;121.2165;98.92596;0.0002313781;20.84522;-4.653571E-07
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_674.jpg;15;0;0;0;121.2165;98.92596;0.0002299088;23.5452;-1.052945E-05
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_737.jpg;10.83155;0;0;0;121.2165;98.92596;0.0002289456;25.7374;-1.714192E-05
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_804.jpg;7.010452;0;0;0;121.2165;98.92596;0.000227474;27.23737;-1.926086E-05
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_870.jpg;3.025957;0;0;0;121.2165;98.92596;0.0002275363;28.20192;-1.817518E-05
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_11_937.jpg;0;0;0;0;121.2165;98.92596;0.0002287086;28.26365;-1.386116E-05
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_003.jpg;0;0;0;0;121.2165;98.92596;0.0002292645;28.26365;-9.798894E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_070.jpg;0;0;0;0;121.2165;98.92596;0.0002297677;28.26365;-4.400433E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_140.jpg;0;0;0;0;121.2165;98.92596;0.0002303962;28.26365;-6.677401E-07
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_208.jpg;0;0;0;0;121.2165;98.92596;0.0002313564;28.26365;4.382201E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_274.jpg;0.0942003;0;0;0;121.2165;98.92596;0.0002319449;28.3981;6.073835E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_341.jpg;0;0;0;0;121.2165;98.92596;0.0002333781;28.3981;8.046453E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_405.jpg;0;0;0;0;121.2165;98.92596;0.0002347003;28.3981;9.580122E-06
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_12_474.jpg;0;0;0;0;121.2165;98.92596;0.0002359872;28.3981;1.158976E-05
